time_window,molecule,n_studies_molecule,n_total_molecule,ae_term,n_studies_ae,n_total_ae,events_total,event_pct,events_per_1000,display
follow_up,LSD,4,305,headache,3,230,40.989000000000004,17.82130434782609,178.2130434782609,41.0/230 (17.8%)
follow_up,LSD,4,305,attention disturbance,2,188,32,17.02127659574468,170.2127659574468,32.0/188 (17.0%)
follow_up,LSD,4,305,fatigue,3,230,33,14.347826086956522,143.47826086956522,33.0/230 (14.3%)
follow_up,LSD,4,305,impaired gait,1,29,4,13.793103448275861,137.9310344827586,4.0/29 (13.8%)
follow_up,LSD,4,305,decreased concentration,1,42,4,9.523809523809524,95.23809523809523,4.0/42 (9.5%)
follow_up,LSD,4,305,anxiety,3,276,26.003,9.421376811594202,94.21376811594202,26.0/276 (9.4%)
follow_up,LSD,4,305,depressed mood,1,159,7,4.40251572327044,44.0251572327044,7.0/159 (4.4%)
follow_up,LSD,4,305,nausea,3,230,9,3.91304347826087,39.130434782608695,9.0/230 (3.9%)
follow_up,LSD,4,305,accident with fracture,1,29,1,3.4482758620689653,34.48275862068965,1.0/29 (3.4%)
follow_up,LSD,4,305,dizziness,3,230,6,2.608695652173913,26.08695652173913,6.0/230 (2.6%)
follow_up,LSD,4,305,panic_attack,1,39,0.975,2.5,24.999999999999996,1.0/39 (2.5%)
follow_up,LSD,4,305,abdominal pain,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
follow_up,LSD,4,305,diarrhea,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
follow_up,LSD,4,305,eczema,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
follow_up,LSD,4,305,hemoglobin decrease,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
follow_up,LSD,4,305,illusion,1,159,3.0140000000000002,1.8955974842767298,18.955974842767297,3.0/159 (1.9%)
follow_up,LSD,4,305,lack of appetite,2,201,3,1.4925373134328357,14.925373134328359,3.0/201 (1.5%)
follow_up,LSD,4,305,temperature perception disturbances,2,201,3,1.4925373134328357,14.925373134328359,3.0/201 (1.5%)
follow_up,LSD,4,305,depression,2,71,1,1.4084507042253522,14.084507042253522,1.0/71 (1.4%)
follow_up,LSD,4,305,hallucination visual,1,159,1.014,0.6377358490566037,6.377358490566038,1.0/159 (0.6%)
follow_up,LSD,4,305,emotional distress,1,159,1,0.628930817610063,6.289308176100629,1.0/159 (0.6%)
follow_up,LSD,4,305,thinking abnormal,1,159,1,0.628930817610063,6.289308176100629,1.0/159 (0.6%)
follow_up,LSD,4,305,tremor,1,159,1,0.628930817610063,6.289308176100629,1.0/159 (0.6%)
follow_up,LSD,4,305,abdominal cramps,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,abnormal dreams,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,alopecia,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,altered state of consciousness,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,asthma bronchiale,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,balance_disorder,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,bronchitis,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,confusion,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,cough,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,dizziness after deduction of escitalopram,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,dog bite,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,edema,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,euphoric mood,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,fall,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,feeling abnormal,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,groin and testicle pain,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,gynecomastia,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,hand-foot syndrome,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,hypercholesterinemia,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,hypertension,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,insect bite,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,ischialgia,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,lumbalgia,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,mastitis,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,mydriasis,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,norovirus,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,pain,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,paresthesia,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,perspiration,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,polyneuropathy,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,pseudohallucination,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,psychosomatic complaints,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,rejection reaction,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,restlessness,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,rumination,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,shingles,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,sigmoiditis,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,sleep disorder,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,sore throat,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,suicidal ideation,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,toothache,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,torticollis,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,tumorprogression,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,tumorrelapse,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,urinary infection,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,vaginalmycosis,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,viral eye infection,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,vitamin b12 deficiency,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,vomiting,1,159,0,0,0,0.0/159 (0.0%)
follow_up,LSD,4,305,weight gain,1,42,0,0,0,0.0/42 (0.0%)
follow_up,LSD,4,305,whiteness tooth dissection,1,42,0,0,0,0.0/42 (0.0%)
follow_up,MDMA,4,82,sleep disorder,4,82,65.3,79.6341463414634,796.3414634146341,65.3/82 (79.6%)
follow_up,MDMA,4,82,fatigue,4,82,55.04,67.1219512195122,671.219512195122,55.0/82 (67.1%)
follow_up,MDMA,4,82,depressed mood,1,8,4,50,500,4.0/8 (50.0%)
follow_up,MDMA,4,82,depression,3,67,28.25,42.16417910447761,421.64179104477614,28.2/67 (42.2%)
follow_up,MDMA,4,82,anxiety,4,82,34.07,41.548780487804876,415.48780487804873,34.1/82 (41.5%)
follow_up,MDMA,4,82,muscle tension,2,31,10.93,35.25806451612903,352.58064516129036,10.9/31 (35.3%)
follow_up,MDMA,4,82,headache,4,82,27.86,33.975609756097555,339.7560975609756,27.9/82 (34.0%)
follow_up,MDMA,4,82,irritability,3,39,12.989999999999998,33.30769230769231,333.07692307692304,13.0/39 (33.3%)
follow_up,MDMA,4,82,decreased concentration,4,75,21.93,29.24,292.4,21.9/75 (29.2%)
follow_up,MDMA,4,82,lack of appetite,4,82,21.419999999999998,26.12195121951219,261.2195121951219,21.4/82 (26.1%)
follow_up,MDMA,4,82,dizziness,3,63,12.31,19.53968253968254,195.3968253968254,12.3/63 (19.5%)
follow_up,MDMA,4,82,rumination,3,63,10.59,16.80952380952381,168.0952380952381,10.6/63 (16.8%)
follow_up,MDMA,4,82,nausea,2,55,8.64,15.70909090909091,157.09090909090912,8.6/55 (15.7%)
follow_up,MDMA,4,82,jaw tension,3,63,9.879999999999999,15.682539682539682,156.8253968253968,9.9/63 (15.7%)
follow_up,MDMA,4,82,weakness,3,63,9.64,15.301587301587302,153.015873015873,9.6/63 (15.3%)
follow_up,MDMA,4,82,autonomic,2,55,7.359999999999999,13.381818181818181,133.8181818181818,7.4/55 (13.4%)
follow_up,MDMA,4,82,drowsiness,1,8,1,12.5,125,1.0/8 (12.5%)
follow_up,MDMA,4,82,paresthesia,1,8,1,12.5,125,1.0/8 (12.5%)
follow_up,MDMA,4,82,thirst,1,8,1,12.5,125,1.0/8 (12.5%)
follow_up,MDMA,4,82,restlessness,2,55,6.5,11.818181818181818,118.18181818181817,6.5/55 (11.8%)
follow_up,MDMA,4,82,xerostomia,2,55,5.640000000000001,10.254545454545456,102.54545454545455,5.6/55 (10.3%)
follow_up,MDMA,4,82,infectious,1,12,0.96,8,80,1.0/12 (8.0%)
follow_up,MDMA,4,82,dissociation,1,12,0.48,4,40,0.5/12 (4.0%)
follow_up,MDMA,4,82,pain,1,12,0.48,4,40,0.5/12 (4.0%)
follow_up,MDMA,4,82,ophthalmological,2,55,1.8199999999999998,3.3090909090909086,33.090909090909086,1.8/55 (3.3%)
follow_up,MDMA,4,82,perspiration,1,43,0.86,2,20,0.9/43 (2.0%)
follow_up,MDMA,4,82,feeling cold,1,8,0,0,0,0.0/8 (0.0%)
follow_up,PSILOCYBIN,1,160,headache,1,160,60,37.5,375,60.0/160 (37.5%)
follow_up,PSILOCYBIN,1,160,fatigue,1,160,13,8.125,81.25,13.0/160 (8.1%)
follow_up,PSILOCYBIN,1,160,anxiety,1,160,11,6.875000000000001,68.75,11.0/160 (6.9%)
follow_up,PSILOCYBIN,1,160,abnormal dreams,1,160,10,6.25,62.5,10.0/160 (6.2%)
follow_up,PSILOCYBIN,1,160,panic reaction,1,160,9,5.625,56.25,9.0/160 (5.6%)
follow_up,PSILOCYBIN,1,160,depression,1,160,8,5,50,8.0/160 (5.0%)
follow_up,PSILOCYBIN,1,160,abdominal pain,1,160,7,4.375,43.75,7.0/160 (4.4%)
follow_up,PSILOCYBIN,1,160,nasopharyngitis,1,160,7,4.375,43.75,7.0/160 (4.4%)
follow_up,PSILOCYBIN,1,160,physical pain,1,160,7,4.375,43.75,7.0/160 (4.4%)
follow_up,PSILOCYBIN,1,160,nausea,1,160,6,3.75,37.5,6.0/160 (3.8%)
follow_up,PSILOCYBIN,1,160,diarrhea,1,160,5,3.125,31.25,5.0/160 (3.1%)
follow_up,PSILOCYBIN,1,160,insomnia,1,160,4,2.5,25,4.0/160 (2.5%)
follow_up,PSILOCYBIN,1,160,dyspepsia,1,160,2,1.25,12.5,2.0/160 (1.2%)
follow_up,PSILOCYBIN,1,160,hallucinogen persisting perception disorder,1,160,1.6,1,10,1.6/160 (1.0%)
follow_up,PSILOCYBIN,1,160,suicidal ideation,1,160,1.6,1,10,1.6/160 (1.0%)
overall,LSD,1,79,adhd_exacerbation,1,40,1,2.5,25,1.0/40 (2.5%)
overall,LSD,1,79,anxiety_worsening,1,39,0.975,2.5,24.999999999999996,1.0/39 (2.5%)
overall,LSD,1,79,depression,1,39,0.975,2.5,24.999999999999996,1.0/39 (2.5%)
overall,LSD,1,79,depression_worsening,1,39,0.975,2.5,24.999999999999996,1.0/39 (2.5%)
overall,LSD,1,79,feeling_intoxicated,1,79,1.975,2.5,25,2.0/79 (2.5%)
session,AYAHUASCA,2,23,nausea,2,23,14,60.86956521739131,608.6956521739131,14.0/23 (60.9%)
session,AYAHUASCA,2,23,restlessness,1,14,7,50,500,7.0/14 (50.0%)
session,AYAHUASCA,2,23,vomiting,2,23,11,47.82608695652174,478.26086956521743,11.0/23 (47.8%)
session,AYAHUASCA,2,23,hypertension,1,9,4,44.44444444444444,444.4444444444444,4.0/9 (44.4%)
session,AYAHUASCA,2,23,anxiety,2,23,8,34.78260869565217,347.82608695652175,8.0/23 (34.8%)
session,AYAHUASCA,2,23,headache,2,23,8,34.78260869565217,347.82608695652175,8.0/23 (34.8%)
session,AYAHUASCA,2,23,confusion,1,9,2,22.22222222222222,222.2222222222222,2.0/9 (22.2%)
session,AYAHUASCA,2,23,drowsiness,1,9,2,22.22222222222222,222.2222222222222,2.0/9 (22.2%)
session,AYAHUASCA,2,23,tachycardia,1,9,2,22.22222222222222,222.2222222222222,2.0/9 (22.2%)
session,AYAHUASCA,2,23,diarrhea,1,9,1,11.11111111111111,111.1111111111111,1.0/9 (11.1%)
session,AYAHUASCA,2,23,dissociation,1,9,1,11.11111111111111,111.1111111111111,1.0/9 (11.1%)
session,AYAHUASCA,2,23,distress,1,9,1,11.11111111111111,111.1111111111111,1.0/9 (11.1%)
session,LSD,6,353,illusions,1,11,8,72.72727272727273,727.2727272727273,8.0/11 (72.7%)
session,LSD,6,353,time perception altered,1,11,6,54.54545454545454,545.4545454545454,6.0/11 (54.5%)
session,LSD,6,353,illusion,1,159,84.012,52.8377358490566,528.3773584905659,84.0/159 (52.8%)
session,LSD,6,353,impaired gait,3,77,28,36.36363636363637,363.6363636363636,28.0/77 (36.4%)
session,LSD,6,353,nausea,2,201,58.003,28.85721393034826,288.5721393034826,58.0/201 (28.9%)
session,LSD,6,353,headache,4,241,56.016999999999996,23.243568464730288,232.43568464730288,56.0/241 (23.2%)
session,LSD,6,353,hallucination visual,1,159,30.006,18.871698113207547,188.71698113207546,30.0/159 (18.9%)
session,LSD,6,353,affect liability,1,11,2,18.181818181818183,181.8181818181818,2.0/11 (18.2%)
session,LSD,6,353,derealization,1,11,2,18.181818181818183,181.8181818181818,2.0/11 (18.2%)
session,LSD,6,353,chills,1,29,5,17.24137931034483,172.41379310344828,5.0/29 (17.2%)
session,LSD,6,353,dizziness,3,230,39.003,16.95782608695652,169.5782608695652,39.0/230 (17.0%)
session,LSD,6,353,sleep disorder,2,71,12,16.901408450704224,169.01408450704224,12.0/71 (16.9%)
session,LSD,6,353,decreased concentration,1,42,7,16.666666666666664,166.66666666666666,7.0/42 (16.7%)
session,LSD,6,353,euphoric mood,1,159,23.989,15.0874213836478,150.874213836478,24.0/159 (15.1%)
session,LSD,6,353,common cold,1,42,6,14.285714285714285,142.85714285714286,6.0/42 (14.3%)
session,LSD,6,353,fatigue,4,241,32.989000000000004,13.688381742738592,136.88381742738594,33.0/241 (13.7%)
session,LSD,6,353,mydriasis,2,170,23.014,13.537647058823529,135.3764705882353,23.0/170 (13.5%)
session,LSD,6,353,perspiration,2,170,21.014,12.361176470588235,123.61176470588235,21.0/170 (12.4%)
session,LSD,6,353,hypertension,1,159,16.003,10.064779874213837,100.64779874213836,16.0/159 (10.1%)
session,LSD,6,353,anemia,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,anger,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,bradyphrenia,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,depersonalization,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,femur fracture,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,hallucination,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,menorrhagia,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,neoplasm progression,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,palmar-plantar erythrodysaesthesia syndrome,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,perseveration,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,pneumonia,1,11,1,9.090909090909092,90.9090909090909,1.0/11 (9.1%)
session,LSD,6,353,paresthesia,1,159,13.989,8.79811320754717,87.9811320754717,14.0/159 (8.8%)
session,LSD,6,353,anxiety,3,212,18.014,8.497169811320754,84.97169811320754,18.0/212 (8.5%)
session,LSD,6,353,tremor,1,159,13,8.176100628930817,81.76100628930817,13.0/159 (8.2%)
session,LSD,6,353,thinking abnormal,2,170,13.014,7.655294117647059,76.55294117647058,13.0/170 (7.7%)
session,LSD,6,353,cough,1,42,3,7.142857142857142,71.42857142857143,3.0/42 (7.1%)
session,LSD,6,353,temperature perception disturbances,2,170,12,7.0588235294117645,70.58823529411765,12.0/170 (7.1%)
session,LSD,6,353,emotional distress,2,170,10.989,6.464117647058824,64.64117647058825,11.0/170 (6.5%)
session,LSD,6,353,pseudohallucination,1,159,10,6.289308176100629,62.893081761006286,10.0/159 (6.3%)
session,LSD,6,353,balance_disorder,1,159,9,5.660377358490567,56.60377358490566,9.0/159 (5.7%)
session,LSD,6,353,vomiting,1,159,9,5.660377358490567,56.60377358490566,9.0/159 (5.7%)
session,LSD,6,353,feeling abnormal,2,170,9.014,5.302352941176471,53.023529411764706,9.0/170 (5.3%)
session,LSD,6,353,abdominal cramps,1,42,2,4.761904761904762,47.61904761904761,2.0/42 (4.8%)
session,LSD,6,353,depression,1,42,2,4.761904761904762,47.61904761904761,2.0/42 (4.8%)
session,LSD,6,353,mastitis,1,42,2,4.761904761904762,47.61904761904761,2.0/42 (4.8%)
session,LSD,6,353,altered state of consciousness,1,159,7.014,4.411320754716981,44.113207547169814,7.0/159 (4.4%)
session,LSD,6,353,depressed mood,1,159,7,4.40251572327044,44.0251572327044,7.0/159 (4.4%)
session,LSD,6,353,restlessness,2,79,3,3.79746835443038,37.9746835443038,3.0/79 (3.8%)
session,LSD,6,353,attention disturbance,2,170,6.014,3.5376470588235294,35.37647058823529,6.0/170 (3.5%)
