time_window,molecule,n_studies_molecule,n_total_molecule,ae_term,n_studies_ae,n_total_ae,events_total,event_pct,events_per_1000,display
session,LSD,6,353,generalized tonic–clonic seizure,1,37,1,2.7027027027027026,27.027027027027028,1.0/37 (2.7%)
session,LSD,6,353,transient bizarre behavior/loss of reality,1,75,2,2.666666666666667,26.666666666666668,2.0/75 (2.7%)
session,LSD,6,353,abnormal dreams,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,diarrhea,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,dizziness after deduction of escitalopram,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,dog bite,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,fall,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,groin and testicle pain,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,gynecomastia,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,hand-foot syndrome,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,rumination,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,sigmoiditis,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,sore throat,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,suicidal ideation,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,vitamin b12 deficiency,1,42,1,2.380952380952381,23.809523809523807,1.0/42 (2.4%)
session,LSD,6,353,lack of appetite,2,201,4.014,1.9970149253731344,19.970149253731343,4.0/201 (2.0%)
session,LSD,6,353,confusion,2,79,1,1.2658227848101267,12.658227848101266,1.0/79 (1.3%)
session,LSD,6,353,abdominal pain,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,alopecia,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,altered perception of music,1,11,0,0,0,0.0/11 (0.0%)
session,LSD,6,353,asthma bronchiale,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,bronchitis,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,eczema,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,edema,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,feeling of relaxation,1,11,0,0,0,0.0/11 (0.0%)
session,LSD,6,353,hemoglobin decrease,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,hypercholesterinemia,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,insect bite,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,ischialgia,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,lumbalgia,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,norovirus,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,pain,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,polyneuropathy,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,pruritus,1,11,0,0,0,0.0/11 (0.0%)
session,LSD,6,353,psychosomatic complaints,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,rejection reaction,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,shingles,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,skin lesion,1,11,0,0,0,0.0/11 (0.0%)
session,LSD,6,353,tachyphrenia,1,11,0,0,0,0.0/11 (0.0%)
session,LSD,6,353,toothache,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,torticollis,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,tumorprogression,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,tumorrelapse,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,urinary infection,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,vaginalmycosis,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,viral eye infection,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,weight gain,1,42,0,0,0,0.0/42 (0.0%)
session,LSD,6,353,whiteness tooth dissection,1,42,0,0,0,0.0/42 (0.0%)
session,MDMA,10,239,muscle tension,6,113,57.0402,50.47805309734513,504.78053097345133,57.0/113 (50.5%)
session,MDMA,10,239,feeling cold,1,8,4,50,500,4.0/8 (50.0%)
session,MDMA,10,239,sleep disorder,8,203,99.4813,49.005566502463054,490.05566502463057,99.5/203 (49.0%)
session,MDMA,10,239,autonomic,4,114,55.0406,48.28122807017544,482.81228070175433,55.0/114 (48.3%)
session,MDMA,10,239,headache,8,173,80.05539999999999,46.274797687861266,462.7479768786127,80.1/173 (46.3%)
session,MDMA,10,239,lack of appetite,6,150,69.1322,46.08813333333333,460.8813333333333,69.1/150 (46.1%)
session,MDMA,10,239,suicidality,2,99,40.025999999999996,40.43030303030303,404.30303030303025,40.0/99 (40.4%)
session,MDMA,10,239,anxiety,10,239,93.979,39.321757322175735,393.21757322175733,94.0/239 (39.3%)
session,MDMA,10,239,dizziness,5,131,49.5342,37.81236641221374,378.12366412213737,49.5/131 (37.8%)
session,MDMA,10,239,fatigue,8,169,60.37819999999999,35.726745562130176,357.26745562130174,60.4/169 (35.7%)
session,MDMA,10,239,jaw tension,9,222,69.48310000000001,31.298693693693696,312.98693693693696,69.5/222 (31.3%)
session,MDMA,10,239,nausea,6,142,40.88949999999999,28.795422535211262,287.95422535211264,40.9/142 (28.8%)
session,MDMA,10,239,depressed mood,1,8,2,25,250,2.0/8 (25.0%)
session,MDMA,10,239,thirst,1,8,2,25,250,2.0/8 (25.0%)
session,MDMA,10,239,restlessness,7,187,46.6442,24.943422459893046,249.43422459893048,46.6/187 (24.9%)
session,MDMA,10,239,decreased concentration,4,79,19.486,24.665822784810125,246.65822784810126,19.5/79 (24.7%)
session,MDMA,10,239,perspiration,5,128,28.010400000000004,21.883125000000003,218.83125000000004,28.0/128 (21.9%)
session,MDMA,10,239,depression,6,183,29.1199,15.912513661202187,159.1251366120219,29.1/183 (15.9%)
session,MDMA,10,239,xerostomia,3,101,16.0502,15.891287128712872,158.91287128712872,16.1/101 (15.9%)
session,MDMA,10,239,genitourinary,1,46,7.0012,15.22,152.2,7.0/46 (15.2%)
session,MDMA,10,239,ophthalmological,3,101,14.8804,14.733069306930693,147.33069306930693,14.9/101 (14.7%)
session,MDMA,10,239,drowsiness,1,8,1,12.5,125,1.0/8 (12.5%)
session,MDMA,10,239,impaired gait/balance,1,8,1,12.5,125,1.0/8 (12.5%)
session,MDMA,10,239,pain,5,120,14.2537,11.878083333333333,118.78083333333333,14.3/120 (11.9%)
session,MDMA,10,239,weakness,3,63,7.470000000000001,11.857142857142858,118.57142857142858,7.5/63 (11.9%)
session,MDMA,10,239,rumination,6,178,19.348999999999997,10.870224719101122,108.70224719101122,19.3/178 (10.9%)
session,MDMA,10,239,dissociation,3,112,8.0269,7.166874999999999,71.66874999999999,8.0/112 (7.2%)
session,MDMA,10,239,irritability,5,141,9.981,7.078723404255319,70.7872340425532,10.0/141 (7.1%)
session,MDMA,10,239,infectious,1,12,0.48,4,40,0.5/12 (4.0%)
session,PSILOCYBIN,10,550,mood altered/lability,1,160,99,61.875,618.75,99.0/160 (61.9%)
session,PSILOCYBIN,10,550,vivid imagination,1,160,89,55.625,556.25,89.0/160 (55.6%)
session,PSILOCYBIN,10,550,hypertension,4,252,115,45.63492063492063,456.3492063492063,115.0/252 (45.6%)
session,PSILOCYBIN,10,550,headache,9,530,239.05,45.10377358490566,451.0377358490566,239.1/530 (45.1%)
session,PSILOCYBIN,10,550,illusion,3,258,101,39.14728682170542,391.4728682170542,101.0/258 (39.1%)
session,PSILOCYBIN,10,550,nausea,8,504,130.05,25.80357142857143,258.03571428571433,130.1/504 (25.8%)
session,PSILOCYBIN,10,550,dissociation,1,160,35,21.875,218.75,35.0/160 (21.9%)
session,PSILOCYBIN,10,550,pseudohallucination,1,160,33,20.625,206.25,33.0/160 (20.6%)
session,PSILOCYBIN,10,550,anxiety,5,421,66,15.676959619952493,156.76959619952493,66.0/421 (15.7%)
session,PSILOCYBIN,10,550,temperature perception disturbances,2,186,26,13.978494623655912,139.78494623655914,26.0/186 (14.0%)
session,PSILOCYBIN,10,550,synaesthesia,1,160,20,12.5,125,20.0/160 (12.5%)
session,PSILOCYBIN,10,550,fatigue,5,412,50,12.135922330097088,121.35922330097088,50.0/412 (12.1%)
session,PSILOCYBIN,10,550,perspiration,1,160,19,11.875,118.75,19.0/160 (11.9%)
session,PSILOCYBIN,10,550,dizziness,5,408,42,10.294117647058822,102.94117647058823,42.0/408 (10.3%)
session,PSILOCYBIN,10,550,paresthesia,2,314,30,9.554140127388536,95.54140127388536,30.0/314 (9.6%)
session,PSILOCYBIN,10,550,sleep disorder,4,252,24,9.523809523809524,95.23809523809523,24.0/252 (9.5%)
session,PSILOCYBIN,10,550,tachycardia,2,175,14.95,8.542857142857143,85.42857142857142,14.9/175 (8.5%)
session,PSILOCYBIN,10,550,confusion,1,160,12,7.5,75,12.0/160 (7.5%)
session,PSILOCYBIN,10,550,abdominal pain,3,362,26,7.18232044198895,71.8232044198895,26.0/362 (7.2%)
session,PSILOCYBIN,10,550,mood altered,1,154,11,7.142857142857142,71.42857142857143,11.0/154 (7.1%)
session,PSILOCYBIN,10,550,restlessness,3,238,17,7.142857142857142,71.42857142857143,17.0/238 (7.1%)
session,PSILOCYBIN,10,550,insomnia,1,160,11,6.875000000000001,68.75,11.0/160 (6.9%)
session,PSILOCYBIN,10,550,thinking abnornal,1,160,11,6.875000000000001,68.75,11.0/160 (6.9%)
session,PSILOCYBIN,10,550,tremor,1,160,11,6.875000000000001,68.75,11.0/160 (6.9%)
session,PSILOCYBIN,10,550,physical pain,2,178,12,6.741573033707865,67.41573033707866,12.0/178 (6.7%)
session,PSILOCYBIN,10,550,depression,2,208,13,6.25,62.5,13.0/208 (6.2%)
session,PSILOCYBIN,10,550,polyuria,1,160,10,6.25,62.5,10.0/160 (6.2%)
session,PSILOCYBIN,10,550,euphoric mood,1,154,9,5.844155844155844,58.44155844155844,9.0/154 (5.8%)
session,PSILOCYBIN,10,550,hyperglycemia,1,18,1,5.555555555555555,55.55555555555555,1.0/18 (5.6%)
session,PSILOCYBIN,10,550,memory impairment,1,18,1,5.555555555555555,55.55555555555555,1.0/18 (5.6%)
session,PSILOCYBIN,10,550,depressed mood,1,154,8,5.194805194805195,51.948051948051955,8.0/154 (5.2%)
session,PSILOCYBIN,10,550,suicidal ideation,3,362,18.6,5.138121546961327,51.38121546961327,18.6/362 (5.1%)
session,PSILOCYBIN,10,550,vomiting,2,78,4,5.128205128205128,51.28205128205128,4.0/78 (5.1%)
session,PSILOCYBIN,10,550,hypoglycemia,1,20,1,5,50,1.0/20 (5.0%)
session,PSILOCYBIN,10,550,somnolence,1,160,8,5,50,8.0/160 (5.0%)
session,PSILOCYBIN,10,550,tension,1,160,8,5,50,8.0/160 (5.0%)
session,PSILOCYBIN,10,550,palpitations,3,238,10,4.201680672268908,42.016806722689076,10.0/238 (4.2%)
session,PSILOCYBIN,10,550,corona virus infection,1,48,2,4.166666666666666,41.666666666666664,2.0/48 (4.2%)
session,PSILOCYBIN,10,550,migraine,3,96,4,4.166666666666666,41.666666666666664,4.0/96 (4.2%)
session,PSILOCYBIN,10,550,myalgia,2,202,8,3.9603960396039604,39.603960396039604,8.0/202 (4.0%)
session,PSILOCYBIN,10,550,irritability,1,154,6,3.896103896103896,38.96103896103896,6.0/154 (3.9%)
session,PSILOCYBIN,10,550,cystitis,1,26,1,3.8461538461538463,38.46153846153847,1.0/26 (3.8%)
session,PSILOCYBIN,10,550,back pain,2,202,7,3.4653465346534658,34.65346534653466,7.0/202 (3.5%)
session,PSILOCYBIN,10,550,feeling abnormal,2,59,2,3.389830508474576,33.898305084745765,2.0/59 (3.4%)
session,PSILOCYBIN,10,550,intentional self‑injury,1,154,4,2.5974025974025974,25.974025974025977,4.0/154 (2.6%)
session,PSILOCYBIN,10,550,thinking abnormal,1,154,4,2.5974025974025974,25.974025974025977,4.0/154 (2.6%)
session,PSILOCYBIN,10,550,panic reaction,2,314,8,2.547770700636943,25.477707006369428,8.0/314 (2.5%)
session,PSILOCYBIN,10,550,biopsy,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,cataract,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,diverticulitis,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,dyspepsia,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,dysphoria,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,dyspnea,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,food allergy,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,food poisoning,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,gingivitis,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,hyperventilation,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,limb injury,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,muscle strain,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,musculoskeletal pain,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,nasal congestion,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,oropharyngeal pain,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,pain,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,photopsia,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,psychomotor hyperactivity,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,testicular pain,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,toothache,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,urinary incontinence,1,48,1,2.083333333333333,20.833333333333332,1.0/48 (2.1%)
session,PSILOCYBIN,10,550,suicidal behavior,1,154,3,1.948051948051948,19.48051948051948,3.0/154 (1.9%)
session,PSILOCYBIN,10,550,diarrhea,3,104,2,1.9230769230769231,19.230769230769234,2.0/104 (1.9%)
session,PSILOCYBIN,10,550,withdrawal syndrome,2,127,2,1.574803149606299,15.748031496062993,2.0/127 (1.6%)
session,PSILOCYBIN,10,550,hypertensive crisis,1,160,1.6,1,10,1.6/160 (1.0%)
session,PSILOCYBIN,10,550,syncope,1,160,1.6,1,10,1.6/160 (1.0%)
session,PSILOCYBIN,10,550,hospitalisation,1,154,1,0.6493506493506493,6.493506493506494,1.0/154 (0.6%)
session,PSILOCYBIN,10,550,anemia,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,anger,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,arthralgia,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,bronchitis,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,bronchitis bacterial,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,constipation,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,contact dermatitis,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,cough,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,edema,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,eye infection,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,fungal infection,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,hypoesthesia,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,hyponatremia,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,influenza like illness,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,lower resp. tract congestion,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,malignant melanoma,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,mallory-weiss syndrom,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,pain in extremity,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,peripheral swelling,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,pyrexia,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,rhinorrhea,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,sedation,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,sinus congestion,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,sinus headache,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,stress,1,18,0,0,0,0.0/18 (0.0%)
session,PSILOCYBIN,10,550,thrombocytosis,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,traumatic lung injury,1,48,0,0,0,0.0/48 (0.0%)
session,PSILOCYBIN,10,550,xerostomia,1,30,0,0,0,0.0/30 (0.0%)
